;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/06/2022 17:46:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x2FFC2000  	536883196
0x0938	0x6001    STR	R1, [R0, #0]
;__Lib_System_3XX.c, 178 :: 		RCC_CFGR2 &= (unsigned long)0xFFFFFFF0;
0x093A	0x480A    LDR	R0, [PC, #40]
0x093C	0x6801    LDR	R1, [R0, #0]
0x093E	0xF06F000F  MVN	R0, #15
0x0942	0x4001    ANDS	R1, R0
0x0944	0x4807    LDR	R0, [PC, #28]
0x0946	0x6001    STR	R1, [R0, #0]
;__Lib_System_3XX.c, 181 :: 		RCC_CFGR3 &= (unsigned long)0x00000000;
0x0948	0x4807    LDR	R0, [PC, #28]
0x094A	0x6800    LDR	R0, [R0, #0]
0x094C	0xF0000100  AND	R1, R0, #0
0x0950	0x4805    LDR	R0, [PC, #20]
0x0952	0x6001    STR	R1, [R0, #0]
;__Lib_System_3XX.c, 185 :: 		}
L_end_SystemClockSetDefault:
0x0954	0xB001    ADD	SP, SP, #4
0x0956	0x4770    BX	LR
0x0958	0x10004002  	RCC_CR+0
0x095C	0x10044002  	RCC_CFGR+0
0x0960	0xFFFFFEF6  	#-17367041
0x0964	0x102C4002  	RCC_CFGR2+0
0x0968	0x10304002  	RCC_CFGR3+0
; end of __Lib_System_3XX_SystemClockSetDefault
__Lib_System_3XX_InitialSetUpFosc:
;__Lib_System_3XX.c, 243 :: 		static void InitialSetUpFosc(){
0x0C24	0xB081    SUB	SP, SP, #4
;__Lib_System_3XX.c, 244 :: 		__System_CLOCK_IN_KHZ = 12345677;
0x0C26	0x4902    LDR	R1, [PC, #8]
0x0C28	0x4802    LDR	R0, [PC, #8]
0x0C2A	0x6001    STR	R1, [R0, #0]
;__Lib_System_3XX.c, 245 :: 		}
L_end_InitialSetUpFosc:
0x0C2C	0xB001    ADD	SP, SP, #4
0x0C2E	0x4770    BX	LR
0x0C30	0x03E80000  	#1000
0x0C34	0x008C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_3XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_3XX.c, 88 :: 		void __GenExcept() {
0x0B18	0xB081    SUB	SP, SP, #4
;__Lib_System_3XX.c, 89 :: 		while(1) ;
L___GenExcept4:
0x0B1A	0xE7FE    B	L___GenExcept4
;__Lib_System_3XX.c, 90 :: 		}
L_end___GenExcept:
0x0B1C	0xB001    ADD	SP, SP, #4
0x0B1E	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_3XX.c, 121 :: 		void __EnableFPU(){
0x0A64	0xB081    SUB	SP, SP, #4
;__Lib_System_3XX.c, 124 :: 		MOVW     R0, #0xED88
0x0A66	0xF64E5088  MOVW	R0, #60808
;__Lib_System_3XX.c, 125 :: 		MOVT     R0, #0xE000
0x0A6A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_3XX.c, 127 :: 		LDR     R1, [R0]
0x0A6E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_3XX.c, 129 :: 		ORR     R1, R1, #0xF00000
0x0A70	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_3XX.c, 131 :: 		STR     R1, [R0]
0x0A74	0x6001    STR	R1, [R0, #0]
;__Lib_System_3XX.c, 133 :: 		asm nop
0x0A76	0xBF00    NOP
;__Lib_System_3XX.c, 134 :: 		asm nop
0x0A78	0xBF00    NOP
;__Lib_System_3XX.c, 135 :: 		asm nop
0x0A7A	0xBF00    NOP
;__Lib_System_3XX.c, 136 :: 		asm nop
0x0A7C	0xBF00    NOP
;__Lib_System_3XX.c, 138 :: 		asm vmrs R0, FPSCR
0x0A7E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_3XX.c, 139 :: 		R0 = R0 | (0b11ul << 22); // SWRELARM-665
0x0A82	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_3XX.c, 140 :: 		asm vmsr FPSCR, R0
0x0A86	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_3XX.c, 141 :: 		}
L_end___EnableFPU:
0x0A8A	0xB001    ADD	SP, SP, #4
0x0A8C	0x4770    BX	LR
; end of ___EnableFPU
0x0CE8	0xB500    PUSH	(R14)
0x0CEA	0xF8DFB014  LDR	R11, [PC, #20]
0x0CEE	0xF8DFA014  LDR	R10, [PC, #20]
0x0CF2	0xF8DFC014  LDR	R12, [PC, #20]
0x0CF6	0xF7FFFE39  BL	2412
0x0CFA	0xBD00    POP	(R15)
0x0CFC	0x4770    BX	LR
0x0CFE	0xBF00    NOP
0x0D00	0x00002000  	#536870912
0x0D04	0x00842000  	#536871044
0x0D08	0x0C380000  	#3128
0x0D68	0xB500    PUSH	(R14)
0x0D6A	0xF8DFB010  LDR	R11, [PC, #16]
0x0D6E	0xF8DFA010  LDR	R10, [PC, #16]
0x0D72	0xF7FFFE05  BL	2432
0x0D76	0xBD00    POP	(R15)
0x0D78	0x4770    BX	LR
0x0D7A	0xBF00    NOP
0x0D7C	0x00002000  	#536870912
0x0D80	0x00A82000  	#536871080
_UART2_IRQHandler:
;hal_ll_uart.c, 1111 :: 		__weak void UART2_IRQHandler(void) MIKROC_IV(UART2_NVIC) {
0x0A90	0xB430    PUSH	(R4, R5)
0x0A92	0xB081    SUB	SP, SP, #4
0x0A94	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_uart.c, 1112 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART2_BASE_ADDRESS , HAL_LL_UART_STATUS_RXNE_FLAG ) ) {
0x0A98	0x481A    LDR	R0, [PC, #104]
0x0A9A	0x6800    LDR	R0, [R0, #0]
0x0A9C	0xF0000020  AND	R0, R0, #32
0x0AA0	0xB180    CBZ	R0, L_UART2_IRQHandler46
;hal_ll_uart.c, 1113 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART2_BASE_ADDRESS, HAL_LL_UART_IT_RXNE ) ) != 0 ) {
0x0AA2	0x4819    LDR	R0, [PC, #100]
0x0AA4	0x6800    LDR	R0, [R0, #0]
0x0AA6	0xF0000020  AND	R0, R0, #32
0x0AAA	0xB110    CBZ	R0, L_UART2_IRQHandler47
0x0AAC	0x2001    MOVS	R0, #1
0x0AAE	0xB240    SXTB	R0, R0
0x0AB0	0xE001    B	L_UART2_IRQHandler48
L_UART2_IRQHandler47:
0x0AB2	0x2000    MOVS	R0, #0
0x0AB4	0xB240    SXTB	R0, R0
L_UART2_IRQHandler48:
0x0AB6	0xB128    CBZ	R0, L_UART2_IRQHandler49
;hal_ll_uart.c, 1114 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART2_BASE_ADDRESS, HAL_LL_UART_STATUS_RXNE_FLAG );
;hal_ll_uart.c, 1115 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_2) ], HAL_LL_UART_IRQ_RX );
0x0AB8	0x4814    LDR	R0, [PC, #80]
0x0ABA	0x6800    LDR	R0, [R0, #0]
0x0ABC	0x2100    MOVS	R1, #0
0x0ABE	0x4C14    LDR	R4, [PC, #80]
0x0AC0	0x6824    LDR	R4, [R4, #0]
0x0AC2	0x47A0    BLX	R4
;hal_ll_uart.c, 1116 :: 		}
L_UART2_IRQHandler49:
;hal_ll_uart.c, 1117 :: 		}
L_UART2_IRQHandler46:
;hal_ll_uart.c, 1118 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART2_BASE_ADDRESS , HAL_LL_UART_STATUS_TXE_FLAG ) ) {
0x0AC4	0x480F    LDR	R0, [PC, #60]
0x0AC6	0x6800    LDR	R0, [R0, #0]
0x0AC8	0xF0000080  AND	R0, R0, #128
0x0ACC	0xB1A8    CBZ	R0, L_UART2_IRQHandler50
;hal_ll_uart.c, 1119 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART2_BASE_ADDRESS, HAL_LL_UART_IT_TXE ) ) != 0 ) {
0x0ACE	0x480E    LDR	R0, [PC, #56]
0x0AD0	0x6800    LDR	R0, [R0, #0]
0x0AD2	0xF0000080  AND	R0, R0, #128
0x0AD6	0xB110    CBZ	R0, L_UART2_IRQHandler51
0x0AD8	0x2001    MOVS	R0, #1
0x0ADA	0xB240    SXTB	R0, R0
0x0ADC	0xE001    B	L_UART2_IRQHandler52
L_UART2_IRQHandler51:
0x0ADE	0x2000    MOVS	R0, #0
0x0AE0	0xB240    SXTB	R0, R0
L_UART2_IRQHandler52:
0x0AE2	0xB150    CBZ	R0, L_UART2_IRQHandler53
;hal_ll_uart.c, 1120 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART2_BASE_ADDRESS, HAL_LL_UART_STATUS_TXE_FLAG );
0x0AE4	0x490B    LDR	R1, [PC, #44]
0x0AE6	0x6808    LDR	R0, [R1, #0]
0x0AE8	0xF0400001  ORR	R0, R0, #1
0x0AEC	0x6008    STR	R0, [R1, #0]
;hal_ll_uart.c, 1121 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_2) ], HAL_LL_UART_IRQ_TX );
0x0AEE	0x4807    LDR	R0, [PC, #28]
0x0AF0	0x6800    LDR	R0, [R0, #0]
0x0AF2	0x2101    MOVS	R1, #1
0x0AF4	0x4C06    LDR	R4, [PC, #24]
0x0AF6	0x6824    LDR	R4, [R4, #0]
0x0AF8	0x47A0    BLX	R4
;hal_ll_uart.c, 1122 :: 		}
L_UART2_IRQHandler53:
;hal_ll_uart.c, 1123 :: 		}
L_UART2_IRQHandler50:
;hal_ll_uart.c, 1124 :: 		}
L_end_UART2_IRQHandler:
0x0AFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0AFE	0xB001    ADD	SP, SP, #4
0x0B00	0xBC30    POP	(R4, R5)
0x0B02	0x4770    BX	LR
0x0B04	0x441C4000  	#1073759260
0x0B08	0x44004000  	#1073759232
0x0B0C	0x00982000  	hal_ll_uart_objects+4
0x0B10	0x00902000  	hal_ll_uart_irq_handler+0
0x0B14	0x44204000  	#1073759264
; end of _UART2_IRQHandler
_hal_uart_irq_handler:
;hal_uart.c, 372 :: 		void hal_uart_irq_handler( handle_t obj, hal_uart_irq_t event )
0x0844	0xB083    SUB	SP, SP, #12
0x0846	0xF8CDE000  STR	LR, [SP, #0]
0x084A	0xF88D1008  STRB	R1, [SP, #8]
;hal_uart.c, 374 :: 		hal_uart_t *hal_obj = ( hal_uart_t* )obj;
0x084E	0x9001    STR	R0, [SP, #4]
;hal_uart.c, 377 :: 		if ( event == HAL_UART_IRQ_RX )
0x0850	0xF89D2008  LDRB	R2, [SP, #8]
0x0854	0xB9D2    CBNZ	R2, L_hal_uart_irq_handler68
;hal_uart.c, 380 :: 		if ( ring_buf8_is_full( &hal_obj->config.rx_buf ) )
0x0856	0x9A01    LDR	R2, [SP, #4]
0x0858	0x1D12    ADDS	R2, R2, #4
0x085A	0x3220    ADDS	R2, #32
0x085C	0x4610    MOV	R0, R2
0x085E	0xF7FFFF23  BL	_ring_buf8_is_full+0
0x0862	0xB148    CBZ	R0, L_hal_uart_irq_handler69
;hal_uart.c, 382 :: 		hal_ll_uart_irq_disable( &hal_obj->handle, HAL_UART_IRQ_RX );
0x0864	0x2100    MOVS	R1, #0
0x0866	0x9801    LDR	R0, [SP, #4]
0x0868	0xF7FFFF2C  BL	_hal_ll_uart_irq_disable+0
;hal_uart.c, 383 :: 		hal_obj->is_rx_irq_enabled = false;
0x086C	0x9A01    LDR	R2, [SP, #4]
0x086E	0xF2020349  ADDW	R3, R2, #73
0x0872	0x2200    MOVS	R2, #0
0x0874	0x701A    STRB	R2, [R3, #0]
;hal_uart.c, 384 :: 		return;
0x0876	0xE02C    B	L_end_hal_uart_irq_handler
;hal_uart.c, 385 :: 		}
L_hal_uart_irq_handler69:
;hal_uart.c, 387 :: 		rd_data = hal_ll_uart_read( &hal_obj->handle );
0x0878	0x9801    LDR	R0, [SP, #4]
0x087A	0xF7FFFEF5  BL	_hal_ll_uart_read+0
;hal_uart.c, 388 :: 		ring_buf8_push( &hal_obj->config.rx_buf, rd_data );
0x087E	0x9A01    LDR	R2, [SP, #4]
0x0880	0x1D12    ADDS	R2, R2, #4
0x0882	0x3220    ADDS	R2, #32
0x0884	0xB2C1    UXTB	R1, R0
0x0886	0x4610    MOV	R0, R2
0x0888	0xF7FFFF66  BL	_ring_buf8_push+0
;hal_uart.c, 389 :: 		}
L_hal_uart_irq_handler68:
;hal_uart.c, 392 :: 		if ( event == HAL_UART_IRQ_TX )
0x088C	0xF89D2008  LDRB	R2, [SP, #8]
0x0890	0x2A01    CMP	R2, #1
0x0892	0xD11E    BNE	L_hal_uart_irq_handler70
;hal_uart.c, 396 :: 		wr_data = ring_buf8_pop( &hal_obj->config.tx_buf );
0x0894	0x9A01    LDR	R2, [SP, #4]
0x0896	0x1D12    ADDS	R2, R2, #4
0x0898	0x320C    ADDS	R2, #12
0x089A	0x4610    MOV	R0, R2
0x089C	0xF7FFFF92  BL	_ring_buf8_pop+0
;hal_uart.c, 397 :: 		hal_ll_uart_write( &hal_obj->handle, wr_data );
0x08A0	0xB2C1    UXTB	R1, R0
0x08A2	0x9801    LDR	R0, [SP, #4]
0x08A4	0xF7FFFF7C  BL	_hal_ll_uart_write+0
;hal_uart.c, 399 :: 		if ( hal_obj->is_tx_irq_enabled && ring_buf8_is_empty( &hal_obj->config.tx_buf ) )
0x08A8	0x9A01    LDR	R2, [SP, #4]
0x08AA	0x3248    ADDS	R2, #72
0x08AC	0x7812    LDRB	R2, [R2, #0]
0x08AE	0xB182    CBZ	R2, L__hal_uart_irq_handler100
0x08B0	0x9A01    LDR	R2, [SP, #4]
0x08B2	0x1D12    ADDS	R2, R2, #4
0x08B4	0x320C    ADDS	R2, #12
0x08B6	0x4610    MOV	R0, R2
0x08B8	0xF7FFFFB8  BL	_ring_buf8_is_empty+0
0x08BC	0xB148    CBZ	R0, L__hal_uart_irq_handler99
L__hal_uart_irq_handler98:
;hal_uart.c, 401 :: 		hal_ll_uart_irq_disable( &hal_obj->handle, HAL_UART_IRQ_TX );
0x08BE	0x2101    MOVS	R1, #1
0x08C0	0x9801    LDR	R0, [SP, #4]
0x08C2	0xF7FFFEFF  BL	_hal_ll_uart_irq_disable+0
;hal_uart.c, 402 :: 		hal_obj->is_tx_irq_enabled = false;
0x08C6	0x9A01    LDR	R2, [SP, #4]
0x08C8	0xF2020348  ADDW	R3, R2, #72
0x08CC	0x2200    MOVS	R2, #0
0x08CE	0x701A    STRB	R2, [R3, #0]
;hal_uart.c, 403 :: 		return;
0x08D0	0xE7FF    B	L_end_hal_uart_irq_handler
;hal_uart.c, 399 :: 		if ( hal_obj->is_tx_irq_enabled && ring_buf8_is_empty( &hal_obj->config.tx_buf ) )
L__hal_uart_irq_handler100:
L__hal_uart_irq_handler99:
;hal_uart.c, 405 :: 		}
L_hal_uart_irq_handler70:
;hal_uart.c, 406 :: 		}
L_end_hal_uart_irq_handler:
0x08D2	0xF8DDE000  LDR	LR, [SP, #0]
0x08D6	0xB003    ADD	SP, SP, #12
0x08D8	0x4770    BX	LR
; end of _hal_uart_irq_handler
_ring_buf8_is_full:
;ring.c, 87 :: 		bool ring_buf8_is_full( ring_buf8_t *ring )
0x06A8	0xB081    SUB	SP, SP, #4
;ring.c, 89 :: 		return ring->size == ring->capacity;
0x06AA	0xF2000108  ADDW	R1, R0, #8
0x06AE	0x680A    LDR	R2, [R1, #0]
0x06B0	0x1D01    ADDS	R1, R0, #4
0x06B2	0x6809    LDR	R1, [R1, #0]
0x06B4	0x428A    CMP	R2, R1
0x06B6	0xF2400100  MOVW	R1, #0
0x06BA	0xD100    BNE	L__ring_buf8_is_full9
0x06BC	0x2101    MOVS	R1, #1
L__ring_buf8_is_full9:
0x06BE	0xB2C8    UXTB	R0, R1
;ring.c, 90 :: 		}
L_end_ring_buf8_is_full:
0x06C0	0xB001    ADD	SP, SP, #4
0x06C2	0x4770    BX	LR
; end of _ring_buf8_is_full
_hal_ll_uart_irq_disable:
;hal_ll_uart.c, 848 :: 		void hal_ll_uart_irq_disable( handle_t *handle, hal_ll_uart_irq_t irq )
0x06C4	0xB082    SUB	SP, SP, #8
0x06C6	0xF8CDE000  STR	LR, [SP, #0]
0x06CA	0xB2CD    UXTB	R5, R1
;hal_ll_uart.c, 850 :: 		low_level_handle = hal_ll_uart_get_handle;
0x06CC	0x6802    LDR	R2, [R0, #0]
0x06CE	0x6813    LDR	R3, [R2, #0]
0x06D0	0x4A1F    LDR	R2, [PC, #124]
0x06D2	0x6013    STR	R3, [R2, #0]
;hal_ll_uart.c, 851 :: 		hal_ll_uart_hw_specifics_map_local = hal_ll_get_specifics(hal_ll_uart_get_module_state_address);
0x06D4	0x6800    LDR	R0, [R0, #0]
0x06D6	0xF7FFFF81  BL	hal_ll_uart_hal_ll_get_specifics+0
0x06DA	0x4A1E    LDR	R2, [PC, #120]
0x06DC	0x6010    STR	R0, [R2, #0]
;hal_ll_uart.c, 853 :: 		hal_ll_uart_base_handle_t *hal_ll_hw_reg = ( hal_ll_uart_base_handle_t *)hal_ll_uart_hw_specifics_map_local->base;
0x06DE	0x6802    LDR	R2, [R0, #0]
0x06E0	0x4610    MOV	R0, R2
;hal_ll_uart.c, 855 :: 		switch ( irq ) {
0x06E2	0xE00E    B	L_hal_ll_uart_irq_disable20
;hal_ll_uart.c, 856 :: 		case HAL_LL_UART_IRQ_RX:
L_hal_ll_uart_irq_disable22:
;hal_ll_uart.c, 857 :: 		__HAL_LL_UART_DISABLE_IT( hal_ll_hw_reg, HAL_LL_UART_IT_RXNE );
0x06E4	0x6803    LDR	R3, [R0, #0]
0x06E6	0xF06F0220  MVN	R2, #32
0x06EA	0xEA030202  AND	R2, R3, R2, LSL #0
0x06EE	0x6002    STR	R2, [R0, #0]
;hal_ll_uart.c, 858 :: 		break;
0x06F0	0xE00C    B	L_hal_ll_uart_irq_disable21
;hal_ll_uart.c, 860 :: 		case HAL_LL_UART_IRQ_TX:
L_hal_ll_uart_irq_disable25:
;hal_ll_uart.c, 861 :: 		__HAL_LL_UART_DISABLE_IT( hal_ll_hw_reg, HAL_LL_UART_IT_TXE );
0x06F2	0x6803    LDR	R3, [R0, #0]
0x06F4	0xF06F0280  MVN	R2, #128
0x06F8	0xEA030202  AND	R2, R3, R2, LSL #0
0x06FC	0x6002    STR	R2, [R0, #0]
;hal_ll_uart.c, 862 :: 		break;
0x06FE	0xE005    B	L_hal_ll_uart_irq_disable21
;hal_ll_uart.c, 864 :: 		default:
L_hal_ll_uart_irq_disable28:
;hal_ll_uart.c, 865 :: 		break;
0x0700	0xE004    B	L_hal_ll_uart_irq_disable21
;hal_ll_uart.c, 866 :: 		}
L_hal_ll_uart_irq_disable20:
0x0702	0x2D00    CMP	R5, #0
0x0704	0xD0EE    BEQ	L_hal_ll_uart_irq_disable22
0x0706	0x2D01    CMP	R5, #1
0x0708	0xD0F3    BEQ	L_hal_ll_uart_irq_disable25
0x070A	0xE7F9    B	L_hal_ll_uart_irq_disable28
L_hal_ll_uart_irq_disable21:
;hal_ll_uart.c, 869 :: 		if ( ( !check_reg_bit( &hal_ll_hw_reg->cr1, HAL_LL_UART_ISR_RXNE ) ) &&
0x070C	0x6802    LDR	R2, [R0, #0]
0x070E	0xF0020220  AND	R2, R2, #32
;hal_ll_uart.c, 870 :: 		( !check_reg_bit( &hal_ll_hw_reg->cr1, HAL_LL_UART_ISR_TXE ) ) )
0x0712	0xB9CA    CBNZ	R2, L__hal_ll_uart_irq_disable143
0x0714	0x6802    LDR	R2, [R0, #0]
0x0716	0xF0020280  AND	R2, R2, #128
0x071A	0xB9AA    CBNZ	R2, L__hal_ll_uart_irq_disable142
L__hal_ll_uart_irq_disable141:
;hal_ll_uart.c, 872 :: 		switch ( hal_ll_uart_hw_specifics_map_local->module_index )
0x071C	0x4A0D    LDR	R2, [PC, #52]
0x071E	0x6812    LDR	R2, [R2, #0]
0x0720	0x1D12    ADDS	R2, R2, #4
0x0722	0x9201    STR	R2, [SP, #4]
0x0724	0xE008    B	L_hal_ll_uart_irq_disable32
;hal_ll_uart.c, 875 :: 		case hal_ll_uart_module_num(UART_MODULE_1):
L_hal_ll_uart_irq_disable34:
;hal_ll_uart.c, 876 :: 		hal_ll_core_disable_irq( UART1_NVIC );
0x0726	0x2035    MOVS	R0, #53
0x0728	0xF7FFFF94  BL	_hal_ll_core_disable_irq+0
;hal_ll_uart.c, 877 :: 		break;
0x072C	0xE00C    B	L_hal_ll_uart_irq_disable33
;hal_ll_uart.c, 900 :: 		case hal_ll_uart_module_num(UART_MODULE_2):
L_hal_ll_uart_irq_disable35:
;hal_ll_uart.c, 901 :: 		hal_ll_core_disable_irq( UART2_NVIC );
0x072E	0x2036    MOVS	R0, #54
0x0730	0xF7FFFF90  BL	_hal_ll_core_disable_irq+0
;hal_ll_uart.c, 902 :: 		break;
0x0734	0xE008    B	L_hal_ll_uart_irq_disable33
;hal_ll_uart.c, 1000 :: 		default:
L_hal_ll_uart_irq_disable36:
;hal_ll_uart.c, 1001 :: 		break;
0x0736	0xE007    B	L_hal_ll_uart_irq_disable33
;hal_ll_uart.c, 1002 :: 		}
L_hal_ll_uart_irq_disable32:
0x0738	0x9B01    LDR	R3, [SP, #4]
0x073A	0x881A    LDRH	R2, [R3, #0]
0x073C	0x2A00    CMP	R2, #0
0x073E	0xD0F2    BEQ	L_hal_ll_uart_irq_disable34
0x0740	0x881A    LDRH	R2, [R3, #0]
0x0742	0x2A01    CMP	R2, #1
0x0744	0xD0F3    BEQ	L_hal_ll_uart_irq_disable35
0x0746	0xE7F6    B	L_hal_ll_uart_irq_disable36
L_hal_ll_uart_irq_disable33:
;hal_ll_uart.c, 870 :: 		( !check_reg_bit( &hal_ll_hw_reg->cr1, HAL_LL_UART_ISR_TXE ) ) )
L__hal_ll_uart_irq_disable143:
L__hal_ll_uart_irq_disable142:
;hal_ll_uart.c, 1004 :: 		}
L_end_hal_ll_uart_irq_disable:
0x0748	0xF8DDE000  LDR	LR, [SP, #0]
0x074C	0xB002    ADD	SP, SP, #8
0x074E	0x4770    BX	LR
0x0750	0x00A02000  	hal_ll_uart_low_level_handle+0
0x0754	0x009C2000  	hal_ll_uart_hal_ll_uart_hw_specifics_map_local+0
; end of _hal_ll_uart_irq_disable
hal_ll_uart_hal_ll_get_specifics:
;hal_ll_uart.c, 1538 :: 		static hal_ll_uart_hw_specifics_map_t *hal_ll_get_specifics( handle_t handle ) {
0x05DC	0xB081    SUB	SP, SP, #4
;hal_ll_uart.c, 1539 :: 		uint8_t hal_ll_module_count = sizeof(hal_ll_module_state) / (sizeof(hal_ll_uart_handle_register_t));
0x05DE	0x2202    MOVS	R2, #2
;hal_ll_uart.c, 1540 :: 		static uint8_t hal_ll_module_error = hal_ll_module_count;
0x05E0	0x4911    LDR	R1, [PC, #68]
0x05E2	0x700A    STRB	R2, [R1, #0]
0x05E4	0xB2D3    UXTB	R3, R2
;hal_ll_uart.c, 1542 :: 		while( hal_ll_module_count-- ) {
L_hal_ll_uart_hal_ll_get_specifics73:
0x05E6	0xB2DA    UXTB	R2, R3
0x05E8	0x1E59    SUBS	R1, R3, #1
0x05EA	0xB2CC    UXTB	R4, R1
0x05EC	0xB19A    CBZ	R2, L_hal_ll_uart_hal_ll_get_specifics74
;hal_ll_uart.c, 1543 :: 		if (hal_ll_uart_get_base_from_hal_handle == hal_ll_uart_hw_specifics_map[hal_ll_module_count].base) {
0x05EE	0x6801    LDR	R1, [R0, #0]
0x05F0	0x6809    LDR	R1, [R1, #0]
0x05F2	0x680B    LDR	R3, [R1, #0]
0x05F4	0x2124    MOVS	R1, #36
0x05F6	0xFB01F204  MUL	R2, R1, R4
0x05FA	0x490C    LDR	R1, [PC, #48]
0x05FC	0x1889    ADDS	R1, R1, R2
0x05FE	0x6809    LDR	R1, [R1, #0]
0x0600	0x428B    CMP	R3, R1
0x0602	0xD106    BNE	L_hal_ll_uart_hal_ll_get_specifics75
;hal_ll_uart.c, 1544 :: 		return &hal_ll_uart_hw_specifics_map[hal_ll_module_count];
0x0604	0x2124    MOVS	R1, #36
0x0606	0xFB01F204  MUL	R2, R1, R4
0x060A	0x4908    LDR	R1, [PC, #32]
0x060C	0x1889    ADDS	R1, R1, R2
0x060E	0x4608    MOV	R0, R1
0x0610	0xE008    B	L_end_hal_ll_get_specifics
;hal_ll_uart.c, 1545 :: 		}
L_hal_ll_uart_hal_ll_get_specifics75:
;hal_ll_uart.c, 1546 :: 		}
0x0612	0xB2E3    UXTB	R3, R4
0x0614	0xE7E7    B	L_hal_ll_uart_hal_ll_get_specifics73
L_hal_ll_uart_hal_ll_get_specifics74:
;hal_ll_uart.c, 1548 :: 		return &hal_ll_uart_hw_specifics_map[hal_ll_module_error];
0x0616	0x4904    LDR	R1, [PC, #16]
0x0618	0x780A    LDRB	R2, [R1, #0]
0x061A	0x2124    MOVS	R1, #36
0x061C	0x434A    MULS	R2, R1, R2
0x061E	0x4903    LDR	R1, [PC, #12]
0x0620	0x1889    ADDS	R1, R1, R2
0x0622	0x4608    MOV	R0, R1
;hal_ll_uart.c, 1549 :: 		}
L_end_hal_ll_get_specifics:
0x0624	0xB001    ADD	SP, SP, #4
0x0626	0x4770    BX	LR
0x0628	0x00A42000  	hal_ll_uart_hal_ll_get_specifics_hal_ll_module_error_L0+0
0x062C	0x00182000  	hal_ll_uart_hal_ll_uart_hw_specifics_map+0
; end of hal_ll_uart_hal_ll_get_specifics
_hal_ll_core_disable_irq:
;hal_ll_core.c, 63 :: 		void hal_ll_core_disable_irq( uint8_t IRQn )
0x0654	0xB081    SUB	SP, SP, #4
0x0656	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_core.c, 65 :: 		hal_ll_core_port_nvic_disable_irq( IRQn );
0x065A	0xF7FFFF47  BL	_hal_ll_core_port_nvic_disable_irq+0
;hal_ll_core.c, 66 :: 		}
L_end_hal_ll_core_disable_irq:
0x065E	0xF8DDE000  LDR	LR, [SP, #0]
0x0662	0xB001    ADD	SP, SP, #4
0x0664	0x4770    BX	LR
; end of _hal_ll_core_disable_irq
_hal_ll_core_port_nvic_disable_irq:
;hal_ll_core_port.c, 80 :: 		void hal_ll_core_port_nvic_disable_irq( uint8_t IRQn )
0x04EC	0xB081    SUB	SP, SP, #4
;hal_ll_core_port.c, 82 :: 		switch ( IRQn )
0x04EE	0xE020    B	L_hal_ll_core_port_nvic_disable_irq12
;hal_ll_core_port.c, 84 :: 		case HAL_LL_CORE_IVT_INT_MEM_MANAGE:
L_hal_ll_core_port_nvic_disable_irq14:
;hal_ll_core_port.c, 85 :: 		clear_reg_bit( HAL_LL_CORE_SCB_SHCRS, HAL_LL_CORE_IVT_MEMFAULTENA_BIT );
0x04F0	0x4B2E    LDR	R3, [PC, #184]
0x04F2	0x681A    LDR	R2, [R3, #0]
0x04F4	0xF46F3180  MVN	R1, #65536
0x04F8	0xEA020101  AND	R1, R2, R1, LSL #0
0x04FC	0x6019    STR	R1, [R3, #0]
;hal_ll_core_port.c, 86 :: 		break;
0x04FE	0xE021    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 87 :: 		case HAL_LL_CORE_IVT_INT_BUS_FAULT:
L_hal_ll_core_port_nvic_disable_irq15:
;hal_ll_core_port.c, 88 :: 		clear_reg_bit( HAL_LL_CORE_SCB_SHCRS, HAL_LL_CORE_IVT_BUSFAULTENA_BIT );
0x0500	0x4B2B    LDR	R3, [PC, #172]
0x0502	0x681A    LDR	R2, [R3, #0]
0x0504	0xF46F3100  MVN	R1, #131072
0x0508	0xEA020101  AND	R1, R2, R1, LSL #0
0x050C	0x6019    STR	R1, [R3, #0]
;hal_ll_core_port.c, 89 :: 		break;
